info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=65372 x=384 y=1 width=2 height=23 xoffset=9 yoffset=4 xadvance=20 page=0 chnl=0 letter="｜"
char id=65508 x=387 y=1 width=2 height=23 xoffset=9 yoffset=4 xadvance=20 page=0 chnl=0 letter="￤"
char id=13266 x=390 y=1 width=18 height=22 xoffset=1 yoffset=5 xadvance=20 page=0 chnl=0 letter="㏒"
char id=9607 x=409 y=1 width=14 height=22 xoffset=-1 yoffset=4 xadvance=12 page=0 chnl=0 letter="▇"
char id=8750 x=424 y=1 width=11 height=22 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="∮"
char id=8747 x=436 y=1 width=9 height=22 xoffset=1 yoffset=4 xadvance=11 page=0 chnl=0 letter="∫"
char id=106 x=446 y=1 width=7 height=22 xoffset=-3 yoffset=5 xadvance=5 page=0 chnl=0 letter="j"
char id=1065 x=454 y=1 width=20 height=21 xoffset=1 yoffset=5 xadvance=21 page=0 chnl=0 letter="Щ"
char id=81 x=475 y=1 width=16 height=21 xoffset=0 yoffset=5 xadvance=16 page=0 chnl=0 letter="Q"
char id=1044 x=492 y=1 width=15 height=21 xoffset=0 yoffset=5 xadvance=15 page=0 chnl=0 letter="Д"
char id=8719 x=508 y=1 width=14 height=21 xoffset=1 yoffset=5 xadvance=16 page=0 chnl=0 letter="∏"
char id=8721 x=523 y=1 width=13 height=21 xoffset=0 yoffset=5 xadvance=13 page=0 chnl=0 letter="∑"
char id=36 x=537 y=1 width=10 height=21 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0 letter="$"
char id=65284 x=548 y=1 width=10 height=21 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0 letter="＄"
char id=65076 x=559 y=1 width=3 height=21 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="︴"
char id=65075 x=563 y=1 width=3 height=21 xoffset=0 yoffset=3 xadvance=20 page=0 chnl=0 letter="︳"
char id=65073 x=567 y=1 width=2 height=21 xoffset=9 yoffset=3 xadvance=20 page=0 chnl=0 letter="︱"
char id=21313 x=570 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="十"
char id=20154 x=591 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="人"
char id=20837 x=612 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="入"
char id=20061 x=633 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="九"
char id=20799 x=654 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="儿"
char id=25165 x=675 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="才"
char id=23544 x=696 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寸"
char id=22823 x=717 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="大"
char id=19976 x=738 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="丈"
char id=19982 x=759 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="与"
char id=23567 x=780 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="小"
char id=20159 x=801 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亿"
char id=20010 x=822 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="个"
char id=20037 x=843 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="久"
char id=20024 x=864 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="丸"
char id=20040 x=885 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="么"
char id=24191 x=906 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="广"
char id=20041 x=927 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="义"
char id=22899 x=948 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="女"
char id=20016 x=969 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="丰"
char id=20117 x=990 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="井"
char id=22827 x=1011 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夫"
char id=19987 x=1032 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="专"
char id=25166 x=1053 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扎"
char id=26408 x=1074 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="木"
char id=25903 x=1095 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="支"
char id=22826 x=1116 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="太"
char id=29356 x=1137 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="犬"
char id=23588 x=1158 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="尤"
char id=21451 x=1179 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="友"
char id=36710 x=1200 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="车"
char id=23569 x=1221 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="少"
char id=27700 x=1242 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="水"
char id=21320 x=1263 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="午"
char id=29275 x=1284 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="牛"
char id=27668 x=1305 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="气"
char id=21319 x=1326 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="升"
char id=38271 x=1347 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="长"
char id=20161 x=1368 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仁"
char id=20160 x=1389 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="什"
char id=29255 x=1410 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="片"
char id=20166 x=1431 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仆"
char id=21270 x=1452 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="化"
char id=20167 x=1473 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仇"
char id=20165 x=1494 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仅"
char id=21453 x=1515 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="反"
char id=20171 x=1536 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="介"
char id=29238 x=1557 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="父"
char id=20174 x=1578 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="从"
char id=20170 x=1599 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="今"
char id=20998 x=1620 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="分"
char id=20179 x=1641 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仓"
char id=27424 x=1662 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="欠"
char id=25991 x=1683 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="文"
char id=20845 x=1704 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="六"
char id=26041 x=1725 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="方"
char id=28779 x=1746 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="火"
char id=26007 x=1767 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="斗"
char id=24518 x=1788 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="忆"
char id=35746 x=1809 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="订"
char id=35745 x=1830 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="计"
char id=35748 x=1851 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="认"
char id=23380 x=1872 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="孔"
char id=21150 x=1893 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="办"
char id=20801 x=1914 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="允"
char id=26411 x=1935 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="末"
char id=26410 x=1956 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="未"
char id=20987 x=1977 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="击"
char id=25171 x=1998 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="打"
char id=25169 x=2019 y=1 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扑"
char id=25170 x=1 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扒"
char id=21435 x=22 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="去"
char id=29976 x=43 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="甘"
char id=21476 x=64 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="古"
char id=33410 x=85 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="节"
char id=26412 x=106 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="本"
char id=26415 x=127 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="术"
char id=21491 x=148 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="右"
char id=24067 x=169 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="布"
char id=40857 x=190 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="龙"
char id=36711 x=211 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="轧"
char id=19996 x=232 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="东"
char id=21345 x=253 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="卡"
char id=21271 x=274 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="北"
char id=21490 x=295 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="史"
char id=22830 x=316 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="央"
char id=22833 x=337 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="失"
char id=20184 x=358 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="付"
char id=20183 x=379 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仗"
char id=20195 x=400 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="代"
char id=20202 x=421 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仪"
char id=20180 x=442 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仔"
char id=20182 x=463 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="他"
char id=29916 x=484 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瓜"
char id=20196 x=505 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="令"
char id=29359 x=526 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="犯"
char id=22806 x=547 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="外"
char id=22788 x=568 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="处"
char id=20908 x=589 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="冬"
char id=21153 x=610 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="务"
char id=39269 x=631 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="饥"
char id=24066 x=652 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="市"
char id=21322 x=673 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="半"
char id=27713 x=694 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汁"
char id=27719 x=715 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汇"
char id=22836 x=736 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="头"
char id=27721 x=757 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汉"
char id=23425 x=778 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宁"
char id=31348 x=799 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="穴"
char id=35752 x=820 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="讨"
char id=31036 x=841 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="礼"
char id=35758 x=862 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="议"
char id=35759 x=883 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="讯"
char id=35760 x=904 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="记"
char id=27704 x=925 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="永"
char id=36797 x=946 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="辽"
char id=22900 x=967 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="奴"
char id=30382 x=988 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="皮"
char id=36793 x=1009 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="边"
char id=21457 x=1030 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="发"
char id=23545 x=1051 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="对"
char id=21488 x=1072 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="台"
char id=24335 x=1093 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="式"
char id=21160 x=1114 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="动"
char id=25179 x=1135 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扛"
char id=23546 x=1156 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寺"
char id=21513 x=1177 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="吉"
char id=32771 x=1198 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="考"
char id=25176 x=1219 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="托"
char id=25191 x=1240 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="执"
char id=22334 x=1261 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="圾"
char id=25193 x=1282 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扩"
char id=20849 x=1303 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="共"
char id=33437 x=1324 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芝"
char id=26429 x=1345 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="朽"
char id=26420 x=1366 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="朴"
char id=26426 x=1387 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="机"
char id=26435 x=1408 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="权"
char id=36807 x=1429 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="过"
char id=21327 x=1450 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="协"
char id=22312 x=1471 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="在"
char id=26377 x=1492 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="有"
char id=23384 x=1513 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="存"
char id=22840 x=1534 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夸"
char id=22842 x=1555 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夺"
char id=28784 x=1576 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="灰"
char id=36798 x=1597 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="达"
char id=25104 x=1618 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="成"
char id=22841 x=1639 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夹"
char id=36712 x=1660 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="轨"
char id=36808 x=1681 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="迈"
char id=27605 x=1702 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="毕"
char id=36126 x=1723 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="贞"
char id=23574 x=1744 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="尖"
char id=21155 x=1765 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="劣"
char id=20809 x=1786 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="光"
char id=34411 x=1807 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="虫"
char id=24180 x=1828 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="年"
char id=26417 x=1849 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="朱"
char id=20808 x=1870 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="先"
char id=31481 x=1891 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="竹"
char id=36801 x=1912 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="迁"
char id=20256 x=1933 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="传"
char id=20241 x=1954 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="休"
char id=20237 x=1975 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伍"
char id=20239 x=1996 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伏"
char id=20248 x=2017 y=27 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="优"
char id=20240 x=1 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伐"
char id=20214 x=22 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="件"
char id=20219 x=43 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="任"
char id=20260 x=64 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伤"
